bt	direction	reaction	envipath_url
3568	f	4	R00033
1196	f	5	R00072
4141	f	6	R00085
4141	f	7	R00086
4141	f	7	R10531
4141	f	8	R00087
4141	f	12	R00103
4141	f	17	R00118
4141	f	19	R00122
4141	f	22	R00128
4141	f	30	R00140
4141	f	34	R00155
4141	f	39	R00160
4141	f	41	R00173
3501	f	45	R00178
4141	f	50	R00183
4141	f	51	R00184
4141	f	53	R00187
4141	f	54	R00188
4141	f	56	R00191
4141	f	67	R00208
2853	f	67	R00208
1196	f	82	R00228
3573	f	85	R00233
4141	f	87	R00236
3943	f	88	R00237
3938	f	90	R00243
1196	f	91	R00245
3938	f	92	R00248
3938	f	93	R00250
4013	f	94	R00251
3501	f	101	R00261
1196	f	103	R00264
2982	f	104	R00265
3456	f	107	R00269
3938	f	111	R00277
3568	f	112	R00278
3938	f	113	R00279
4141	f	114	R00287
3673	f	119	R00300
3673	f	121	R00302
4141	f	122	R00303
4141	f	123	R00304
4141	f	128	R00317
3336	f	129	R00318
3456	f	132	R00321
4141	f	133	R00322
3577	f	134	R00324
3943	f	135	R00325
2218	f	136	R00327
4141	f	137	R00328
4141	f	140	R00336
4141	f	141	R00337
3673	f	146	R00342
3673	f	147	R00343
3456	f	152	R00348
3943	f	153	R00350
3943	f	154	R00351
3943	f	155	R00352
3938	f	158	R00357
3938	f	159	R00359
3673	f	160	R00360
3943	f	161	R00362
3938	f	163	R00365
3938	f	164	R00366
3938	f	166	R00368
3938	f	171	R00396
3943	f	181	R00409
4013	f	183	R00411
4141	f	189	R00426
3938	f	197	R00446
3938	f	198	R00447
3501	f	201	R00451
3938	f	202	R00452
4013	f	206	R00458
3501	f	209	R00462
4013	f	210	R00463
3568	f	211	R00465
1196	f	212	R00466
1196	f	213	R00468
4295	f	214	R00469
3568	f	220	R00475
3564	f	227	R00484
4292	f	228	R00486
4013	f	230	R00488
3501	f	231	R00489
4013	f	234	R00494
3638	f	236	R00499
4141	f	242	R00508
4141	f	245	R00511
4141	f	248	R00514
4141	f	249	R00515
4013	f	257	R00525
3907	f	257	R00525
4013	f	258	R00526
3907	f	258	R00526
3638	f	259	R00527
3211	f	265	R00534
4141	f	269	R00548
3938	f	277	R00562
3938	f	278	R00563
3501	f	280	R00566
4141	f	283	R00569
3938	f	292	R00581
4141	f	293	R00582
3938	f	305	R00610
3938	f	306	R00612
4141	f	307	R00615
4141	f	310	R00618
3673	f	313	R00643
3673	f	314	R00644
3232	f	315	R00647
3938	f	316	R00648
4013	f	321	R00653
3907	f	321	R00653
3501	f	324	R00656
4141	f	329	R00662
3564	f	330	R00665
3938	f	331	R00666
4013	f	334	R00669
3501	f	335	R00670
3938	f	340	R00675
3938	f	341	R00676
3938	f	342	R00677
3501	f	348	R00685
3938	f	350	R00688
3938	f	351	R00689
3501	f	360	R00699
3673	f	362	R00703
3673	f	363	R00704
1196	f	369	R00710
1196	f	370	R00711
1196	f	371	R00713
1196	f	372	R00714
3938	f	373	R00715
3938	f	374	R00716
3568	f	375	R00717
4141	f	376	R00719
4141	f	377	R00720
4141	f	379	R00723
3938	f	385	R00729
4215	f	386	R00731
3501	f	391	R00736
1196	f	394	R00740
3568	f	397	R00746
3336	f	398	R00747
3568	f	404	R00754
4141	f	410	R00762
4295	f	423	R00776
4141	f	433	R00805
3673	f	435	R00807
3670	f	438	R00812
2690.1	f	438	R00812
3667	f	438	R00812
3469.1	f	439	R00813
2685	f	439	R00813
3670	f	440	R00814
2690.1	f	440	R00814
3667	f	440	R00814
4215	f	441	R00815
4224.1	f	443	R00817
4170	f	444	R00818
3151	f	445	R00821
3151	f	446	R00822
4170	f	447	R00823
4170	f	448	R00825
3673	f	455	R00835
4141	f	460	R00841
3673	f	461	R00842
3673	f	462	R00844
3568	f	463	R00845
3673	f	464	R00846
3673	f	466	R00848
3744	f	472	R00863
3673	f	477	R00871
4141	f	478	R00872
4141	f	484	R00881
3651	f	490	R00893
1196	f	498	R00904
3564	f	499	R00905
3938	f	500	R00906
4013	f	503	R00909
4013	f	505	R00911
3573	f	513	R00923
4141	f	515	R00926
3943	f	519	R00931
4011	f	525	R00941
4011	f	528	R00944
4141	f	531	R00947
4141	f	534	R00951
4141	f	541	R00961
4141	f	543	R00963
3151	f	545	R00965
4141	f	549	R00969
3151	f	551	R00973
4171	f	556	R00980
4013	f	563	R00988
3907	f	563	R00988
3151	f	565	R00990
3573	f	568	R00995
3673	f	572	R01000
4141	f	574	R01010
3568	f	582	R01022
2218	f	584	R01026
3211	f	586	R01028
4141	f	587	R01030
4172	f	589	R01033
3673	f	590	R01034
3568	f	591	R01036
3673	f	592	R01039
3568	f	593	R01041
4141	f	594	R01043
1196	f	606	R01058
3456	f	620	R01076
4013	f	621	R01077
3577	f	627	R01085
3938	f	630	R01088
3673	f	638	R01096
3568	f	641	R01099
4141	f	650	R01126
2218	f	664	R01144
3938	f	668	R01151
3564	f	669	R01152
4013	f	673	R01156
1196	f	678	R01163
4013	f	680	R01166
3501	f	681	R01167
2844	f	683	R01171
1196	f	684	R01172
1196	f	685	R01173
3530	f	691	R01181
3673	f	692	R01183
4141	f	694	R01185
4141	f	695	R01186
4141	f	696	R01187
4141	f	701	R01193
4013	f	703	R01200
2982	f	711	R01210
3938	f	713	R01212
3943	f	714	R01213
4141	f	722	R01227
4141	f	727	R01232
4141	f	729	R01234
3151	f	730	R01238
3211	f	735	R01243
3673	f	745	R01257
3456	f	747	R01268
1196	f	753	R01277
1196	f	764	R01293
1196	f	765	R01294
4215	f	766	R01296
2675	f	767	R01297
4215	f	768	R01298
2675	f	769	R01299
3668	f	775	R01307
1196	f	782	R01333
4141	f	783	R01334
3943	f	791	R01360
3673	f	792	R01361
3673	f	797	R01370
3673	f	798	R01371
3673	f	809	R01388
3673	f	810	R01392
1196	f	828	R01420
4141	f	829	R01421
4141	f	831	R01423
4013	f	832	R01424
4013	f	833	R01425
3673	f	834	R01429
3673	f	835	R01430
3938	f	838	R01434
3501	f	839	R01437
3673	f	842	R01442
1196	f	845	R01446
3211	f	847	R01448
3673	f	857	R01465
3938	f	861	R01469
4141	f	862	R01470
3568	f	872	R01488
1196	f	873	R01489
3568	f	875	R01491
4312	f	878	R01505
3670	f	878	R01505
2690.1	f	878	R01505
3667	f	878	R01505
4141	f	881	R01511
3673	f	883	R01513
4141	f	885	R01515
2218	f	888	R01519
3673	f	889	R01520
3673	f	890	R01521
3673	f	891	R01522
3673	f	893	R01524
3673	f	894	R01525
4254	f	899	R01533
3673	f	904	R01542
3568	f	905	R01543
4141	f	919	R01562
3564	f	920	R01563
3938	f	921	R01564
4141	f	925	R01569
3456	f	933	R01579
3938	f	937	R01584
4013	f	940	R01587
1196	f	950	R01604
1196	f	951	R01607
3568	f	952	R01608
1196	f	955	R01615
4215	f	963	R01628
4224.1	f	964	R01631
3469.1	f	966	R01633
2685	f	966	R01633
3151	f	967	R01634
3023	f	967	R01634
3151	f	968	R01635
3022	f	968	R01635
4173	f	969	R01636
3568	f	972	R01644
2982	f	977	R01651
4141	f	987	R01664
4141	f	990	R01667
4141	f	991	R01668
4263	f	997	R01681
3501	f	998	R01682
3938	f	999	R01683
2844	f	1003	R01689
4141	f	1004	R01690
1196	f	1009	R01704
3568	f	1011	R01708
1196	f	1012	R01709
3938	f	1013	R01710
4165.2	f	1021	R01720
1196	f	1029	R01735
3673	f	1032	R01738
3673	f	1033	R01739
3673	f	1034	R01740
3673	f	1035	R01741
3568	f	1036	R01745
3568	f	1037	R01747
4141	f	1038	R01748
1196	f	1042	R01752
3573	f	1048	R01764
3568	f	1055	R01773
3568	f	1056	R01775
3568	f	1059	R01781
4141	f	1065	R01788
4141	f	1070	R01805
3673	f	1075	R01813
3673	f	1087	R01836
3673	f	1088	R01838
4141	f	1091	R01845
4141	f	1094	R01855
4141	f	1095	R01856
3151	f	1099	R01860
3673	f	1106	R01872
4141	f	1110	R01877
4255	f	1115	R01882
4013	f	1117	R01884
4292	f	1120	R01887
3673	f	1127	R01899
3568	f	1137	R01910
4013	f	1141	R01918
3673	f	1144	R01921
3456	f	1145	R01922
1196	f	1158	R01941
4013	f	1168	R01959
3907	f	1168	R01959
4271	f	1172	R01963
4141	f	1176	R01968
3673	f	1181	R01975
3673	f	1182	R01976
3673	f	1183	R01977
3943	f	1184	R01978
1196	f	1187	R01986
4013	f	1192	R01992
4013	f	1193	R01993
3673	f	1202	R02032
3673	f	1203	R02034
2218	f	1204	R02035
3568	f	1208	R02047
4013	f	1211	R02059
3501	f	1221	R02080
4141	f	1226	R02088
4141	f	1230	R02092
4141	f	1233	R02095
4141	f	1238	R02100
4141	f	1240	R02102
4136	f	1241	R02103
4136	f	1243	R02107
1196	f	1247	R02123
3568	f	1248	R02124
1196	f	1249	R02125
4141	f	1252	R02135
4013	f	1255	R02139
4141	f	1262	R02148
3938	f	1263	R02150
4141	f	1271	R02167
3938	f	1275	R02173
3673	f	1278	R02177
3580	f	1279	R02178
1196	f	1281	R02193
3938	f	1284	R02196
3938	f	1285	R02197
3673	f	1292	R02207
3673	f	1294	R02209
1196	f	1296	R02220
4141	f	1301	R02228
4150	f	1303	R02231
3943	f	1304	R02232
3938	f	1305	R02233
3568	f	1319	R02257
3568	f	1320	R02258
3568	f	1321	R02259
4013	f	1330	R02269
3456	f	1333	R02273
4013	f	1335	R02276
4013	f	1341	R02284
3938	f	1362	R02313
3938	f	1363	R02315
3456	f	1365	R02322
4141	f	1366	R02323
4141	f	1373	R02330
3673	f	1380	R02347
3673	f	1381	R02349
3673	f	1383	R02352
3673	f	1384	R02353
4215	f	1385	R02354
4215	f	1386	R02355
2218	f	1390	R02368
4141	f	1391	R02370
3673	f	1394	R02373
3568	f	1397	R02377
2218	f	1401	R02381
3673	f	1408	R02395
1196	f	1412	R02401
3673	f	1423	R02413
3806	f	1426	R02417
3564	f	1429	R02423
4013	f	1430	R02425
2218	f	1432	R02427
2218	f	1433	R02428
4164	f	1444	R02449
2982	f	1445	R02450
3938	f	1451	R02457
3568	f	1454	R02462
3501	f	1457	R02466
3651	f	1458	R02467
3568	f	1459	R02471
3673	f	1460	R02472
4013	f	1462	R02474
3673	f	1463	R02476
3673	f	1464	R02477
3151	f	1472	R02489
1196	f	1481	R02506
4011	f	1483	R02509
3381	f	1486	R02514
3707	f	1487	R02515
3381	f	1488	R02516
3707	f	1489	R02517
2218	f	1495	R02526
3673	f	1496	R02527
3938	f	1498	R02529
3673	f	1500	R02531
3938	f	1501	R02532
1196	f	1504	R02536
1196	f	1505	R02537
3456	f	1507	R02540
3673	f	1512	R02548
1196	f	1513	R02549
3673	f	1516	R02553
4150	f	1517	R02554
2675	f	1522	R02561
2675	f	1523	R02562
4271	f	1525	R02564
1196	f	1526	R02565
1196	f	1527	R02566
3568	f	1534	R02577
3673	f	1535	R02580
3673	f	1536	R02581
4141	f	1537	R02587
3707	f	1538	R02589
4141	f	1540	R02591
3568	f	1541	R02593
3568	f	1553	R02611
3938	f	1554	R02613
3026	f	1555	R02615
3938	f	1556	R02618
3673	f	1562	R02637
3673	f	1563	R02639
3673	f	1564	R02640
4141	f	1567	R02648
1196	f	1569	R02655
3151	f	1578	R02669
3573	f	1580	R02672
4141	f	1583	R02677
1196	f	1584	R02678
3568	f	1585	R02679
3568	f	1586	R02680
1196	f	1587	R02681
3673	f	1588	R02683
3673	f	1589	R02684
1196	f	1590	R02695
1196	f	1591	R02697
4215	f	1592	R02698
3501	f	1595	R02701
3456	f	1602	R02712
2218	f	1603	R02714
3673	f	1604	R02715
4141	f	1605	R02719
4141	f	1606	R02720
4141	f	1611	R02730
4141	f	1612	R02731
4013	f	1614	R02733
4013	f	1615	R02734
3673	f	1617	R02736
4141	f	1624	R02750
3938	f	1627	R02755
1196	f	1628	R02762
3673	f	1634	R02776
3673	f	1635	R02777
4141	f	1636	R02778
3673	f	1642	R02792
3673	f	1643	R02793
4013	f	1645	R02797
3673	f	1646	R02799
3673	f	1647	R02800
4141	f	1648	R02805
4141	f	1653	R02817
3707	f	1655	R02830
3151	f	1656	R02831
3673	f	1657	R02832
3673	f	1658	R02834
3673	f	1659	R02836
4141	f	1668	R02853
3673	f	1669	R02855
4141	f	1677	R02866
3568	f	1682	R02877
3568	f	1683	R02878
3938	f	1695	R02908
3938	f	1701	R02919
3938	f	1705	R02923
4013	f	1711	R02930
2218	f	1714	R02933
3456	f	1718	R02938
1196	f	1719	R02940
1196	f	1720	R02941
2218	f	1721	R02942
3673	f	1723	R02944
3673	f	1724	R02945
3673	f	1725	R02946
3573	f	1726	R02948
3501	f	1726	R02948
3673	f	1735	R02969
3501	f	1738	R02972
4013	f	1739	R02973
3673	f	1741	R02975
3673	f	1743	R02978
2218	f	1753	R02992
3673	f	1754	R02994
4150	f	1755	R02995
4141	f	1760	R03004
3568	f	1762	R03012
4141	f	1763	R03013
3673	f	1766	R03021
3673	f	1767	R03022
4215	f	1768	R03023
2854	f	1769	R03024
2218	f	1777	R03034
4141	f	1779	R03036
3361	f	1780	R03037
3568	f	1782	R03043
3568	f	1786	R03048
2218	f	1787	R03049
4013	f	1793	R03055
2218	f	1798	R03062
2218	f	1800	R03064
3568	f	1809	R03080
4215	f	1813	R03088
4215	f	1815	R03090
4292	f	1817	R03093
3456	f	1820	R03096
1196	f	1823	R03102
1196	f	1824	R03103
3673	f	1825	R03104
3673	f	1828	R03114
3568	f	1829	R03119
3673	f	1830	R03123
3938	f	1840	R03139
3673	f	1845	R03155
2982	f	1852	R03171
3673	f	1853	R03176
1196	f	1854	R03177
3456	f	1856	R03180
3568	f	1859	R03183
3673	f	1860	R03184
4013	f	1861	R03187
1196	f	1868	R03198
3938	f	1871	R03202
3577	f	1875	R03211
3211	f	1878	R03216
3673	f	1883	R03226
3673	f	1884	R03227
3673	f	1888	R03234
4224.1	f	1898	R03246
3151	f	1899	R03247
2690.3	f	1901	R03251
2690.2	f	1901	R03251
3673	f	1906	R03261
3568	f	1907	R03264
3501	f	1912	R03269
3673	f	1917	R03278
3673	f	1918	R03279
4150	f	1919	R03281
1196	f	1920	R03283
4013	f	1923	R03288
3673	f	1925	R03290
3673	f	1927	R03292
4215	f	1932	R03299
1196	f	1933	R03300
1196	f	1934	R03302
2884	f	1937	R03306
3673	f	1947	R03325
4141	f	1948	R03330
4141	f	1949	R03331
4141	f	1950	R03333
3673	f	1951	R03337
3673	f	1952	R03339
4141	f	1957	R03346
4141	f	1958	R03347
3938	f	1960	R03349
4141	f	1961	R03350
3673	f	1965	R03357
4215	f	1971	R03369
4141	f	1972	R03371
4141	f	1973	R03372
3673	f	1974	R03373
1196	f	1978	R03381
4300	f	1981	R03385
4300	f	1982	R03386
4141	f	1988	R03393
4141	f	1989	R03394
3673	f	1991	R03396
3673	f	1992	R03397
3673	f	1993	R03398
3673	f	1994	R03399
3211	f	1997	R03404
3673	f	1999	R03406
3673	f	2000	R03407
4141	f	2001	R03409
4013	f	2003	R03421
4141	f	2004	R03427
4141	f	2007	R03430
3673	f	2008	R03431
4141	f	2010	R03434
4013	f	2015	R03448
3151	f	2022	R03461
3393	f	2035	R03494
4141	f	2037	R03496
3673	f	2038	R03497
3673	f	2039	R03498
3211	f	2047	R03517
3211	f	2048	R03518
3673	f	2049	R03520
4141	f	2053	R03531
3673	f	2054	R03534
4141	f	2056	R03537
4141	f	2057	R03538
3674	f	2058	R03539
4292	f	2060	R03542
4224.1	f	2068	R03550
4163	f	2072	R03560
4164	f	2073	R03562
2218	f	2074	R03563
4215	f	2076	R03566
3151	f	2077	R03567
4215	f	2078	R03568
3568	f	2080	R03572
3568	f	2084	R03577
4013	f	2085	R03579
3568	f	2086	R03581
3673	f	2087	R03582
3673	f	2088	R03583
3673	f	2089	R03586
3673	f	2094	R03591
3673	f	2095	R03592
4292	f	2096	R03593
4215	f	2103	R03608
2218	f	2104	R03612
4013	f	2107	R03620
2218	f	2111	R03624
3673	f	2121	R03636
2218	f	2125	R03641
3673	f	2127	R03667
1129	f	2135	R03689
2218	f	2137	R03692
3673	f	2146	R03707
2218	f	2147	R03708
4180	f	2150	R03712
3673	f	2152	R03716
3938	f	2161	R03732
3673	f	2162	R03733
3943	f	2163	R03735
3673	f	2169	R03745
2218	f	2172	R03751
3673	f	2173	R03753
3673	f	2175	R03759
2032	f	2176	R03761
4141	f	2177	R03762
2218	f	2182	R03772
3577	f	2189	R03781
3673	f	2193	R03790
3673	f	2195	R03792
2218	f	2202	R03803
4013	f	2204	R03810
3673	f	2212	R03827
3673	f	2217	R03847
3673	f	2218	R03848
3943	f	2222	R03859
1196	f	2225	R03869
3673	f	2230	R03879
3568	f	2237	R03886
1196	f	2239	R03889
2218	f	2241	R03893
3859	f	2244	R03898
3938	f	2245	R03899
3568	f	2250	R03918
4141	f	2254	R03929
4013	f	2258	R03935
3673	f	2262	R03942
3568	f	2264	R03945
3568	f	2273	R03963
4215	f	2274	R03964
4141	f	2278	R03969
3674	f	2281	R03973
4013	f	2283	R03975
4013	f	2284	R03977
3211	f	2285	R03980
4215	f	2291	R03997
3938	f	2302	R04025
4141	f	2310	R04035
3673	f	2316	R04048
3673	f	2317	R04049
4013	f	2321	R04056
4224.1	f	2324	R04061
1196	f	2325	R04065
4312	f	2331	R04088
3670	f	2331	R04088
2690.1	f	2331	R04088
3667	f	2331	R04088
925	f	2334	R04093
2844	f	2336	R04095
3673	f	2337	R04099
3668	f	2339	R04101
4013	f	2341	R04103
3673	f	2342	R04105
3673	f	2343	R04106
4013	f	2346	R04113
2690.3	f	2347	R04115
2690.2	f	2347	R04115
2218	f	2349	R04119
3657	f	2351	R04130
3859	f	2352	R04131
3859	f	2353	R04132
3093	f	2354	R04133
3501	f	2356	R04135
3568	f	2357	R04136
3673	f	2360	R04139
4292	f	2361	R04140
2218	f	2362	R04141
2690.3	f	2369	R04151
2690.2	f	2369	R04151
4141	f	2377	R04167
3501	f	2381	R04172
4013	f	2383	R04174
3673	f	2386	R04185
3673	f	2387	R04186
3803	f	2391	R04198
3803	f	2392	R04199
3938	f	2393	R04200
3938	f	2394	R04201
2218	f	2395	R04202
3673	f	2396	R04203
3151	f	2401	R04209
3673	f	2402	R04210
3673	f	2417	R04236
1196	f	2422	R04251
3582	f	2423	R04256
4215	f	2424	R04257
4224.1	f	2425	R04258
3673	f	2430	R04265
3673	f	2435	R04278
3673	f	2436	R04279
3673	f	2438	R04285
3568	f	2444	R04304
925	f	2446	R04306
3673	f	2447	R04307
3673	f	2448	R04309
3673	f	2449	R04310
4141	f	2450	R04317
3673	f	2455	R04330
3673	f	2462	R04344
4292	f	2466	R04349
3673	f	2476	R04370
4141	f	2478	R04372
3673	f	2480	R04375
1871.1	f	2483	R04379
3673	f	2486	R04387
3673	f	2495	R04412
1196	f	2496	R04419
3673	f	2501	R04426
3673	f	2507	R04440
4013	f	2526	R04486
4013	f	2527	R04487
3769	f	2528	R04488
2218	f	2529	R04490
1196	f	2532	R04506
3673	f	2538	R04517
3673	f	2539	R04518
899	f	2541	R04522
2218	f	2544	R04525
4141	f	2553	R04549
3673	f	2554	R04552
4300	f	2561	R04570
4013	f	2568	R04587
4141	f	2571	R04594
2218	f	2579	R04608
2173	f	2580	R04609
4013	f	2581	R04611
4141	f	2585	R04620
3673	f	2587	R04623
4141	f	2588	R04638
3564	f	2594	R04666
3938	f	2598	R04674
3673	f	2599	R04681
3673	f	2600	R04682
3938	f	2603	R04687
3938	f	2604	R04688
3673	f	2608	R04697
3673	f	2623	R04737
3673	f	2625	R04739
3673	f	2627	R04741
3673	f	2629	R04743
3673	f	2631	R04745
3673	f	2634	R04748
3673	f	2638	R04758
4141	f	2649	R04780
2218	f	2653	R04785
2173	f	2656	R04791
2173	f	2657	R04792
2173	f	2658	R04794
3568	f	2661	R04805
3859	f	2662	R04809
3673	f	2663	R04810
3673	f	2665	R04812
3673	f	2668	R04818
3673	f	2669	R04819
3673	f	2671	R04824
3673	f	2672	R04825
3673	f	2673	R04829
3673	f	2675	R04831
3673	f	2676	R04832
3673	f	2677	R04833
3673	f	2678	R04834
3673	f	2679	R04835
3673	f	2680	R04836
3673	f	2681	R04837
3673	f	2682	R04838
3673	f	2683	R04840
3673	f	2684	R04842
3673	f	2685	R04843
3673	f	2686	R04844
3673	f	2687	R04845
3673	f	2688	R04846
3673	f	2689	R04847
3564	f	2690	R04857
3673	f	2692	R04862
3568	f	2696	R04880
1196	f	2702	R04888
1196	f	2703	R04889
3938	f	2704	R04890
1196	f	2705	R04891
1196	f	2706	R04892
3938	f	2707	R04893
3938	f	2708	R04894
3858	f	2709	R04895
3673	f	2711	R04901
1196	f	2712	R04903
1196	f	2713	R04904
1129	f	2719	R04910
4013	f	2720	R04911
3907	f	2720	R04911
1196	f	2722	R04916
1196	f	2723	R04917
3568	f	2724	R04919
4215	f	2736	R04980
3151	f	2740	R04986
4215	f	2741	R04987
1196	f	2746	R04996
3673	f	2753	R05038
4013	f	2755	R05046
3907	f	2755	R05046
1196	f	2757	R05049
1196	f	2758	R05050
4013	f	2762	R05055
3943	f	2764	R05063
3568	f	2766	R05066
3673	f	2767	R05068
4141	f	2776	R05086
3501	f	2777	R05087
1196	f	2780	R05099
3673	f	2783	R05124
4141	f	2788	R05135
4215	f	2796	R05154
4171	f	2798	R05156
4013	f	2804	R05168
3564	f	2806	R05170
3664	f	2807	R05171
4141	f	2814	R05202
3568	f	2831	R05231
3568	f	2832	R05233
3568	f	2833	R05234
1196	f	2834	R05235
1196	f	2836	R05237
1196	f	2837	R05238
4312	f	2838	R05239
3670	f	2838	R05239
2690.1	f	2838	R05239
3667	f	2838	R05239
3670	f	2839	R05240
2690.1	f	2839	R05240
3667	f	2839	R05240
4312	f	2840	R05241
3670	f	2840	R05241
2690.1	f	2840	R05241
3667	f	2840	R05241
1877	f	2841	R05243
3557	f	2842	R05244
3707	f	2847	R05249
470	f	2856	R05265
3568	f	2857	R05271
1196	f	2858	R05272
3854	f	2860	R05274
3670	f	2861	R05275
2690.1	f	2861	R05275
3667	f	2861	R05275
4224.1	f	2864	R05278
4171	f	2865	R05279
3571	f	2867	R05281
3568	f	2868	R05282
3568	f	2869	R05283
2833	f	2870	R05284
1196	f	2871	R05286
2833	f	2872	R05287
1196	f	2873	R05289
4173	f	2878	R05294
3858	f	2881	R05297
3673	f	2886	R05305
3469.1	f	2889	R05309
2685	f	2889	R05309
2690.3	f	2890	R05310
2690.2	f	2890	R05310
2690.3	f	2892	R05312
2690.2	f	2892	R05312
4312	f	2893	R05313
3670	f	2893	R05313
2690.1	f	2893	R05313
3667	f	2893	R05313
3673	f	2895	R05315
3938	f	2905	R05334
3568	f	2910	R05347
3568	f	2911	R05348
3673	f	2912	R05349
3673	f	2913	R05350
3640	f	2915	R05352
3673	f	2915	R05352
1196	f	2916	R05353
4312	f	2917	R05354
3670	f	2917	R05354
2690.1	f	2917	R05354
3667	f	2917	R05354
3674	f	2918	R05355
4013	f	2919	R05356
4292	f	2921	R05358
2218	f	2924	R05361
3769	f	2926	R05363
2833	f	2930	R05367
2833	f	2931	R05368
3573	f	2936	R05373
3151	f	2938	R05375
899	f	2947	R05384
899	f	2948	R05385
1871.1	f	2952	R05389
3670	f	2958	R05395
2690.1	f	2958	R05395
3667	f	2958	R05395
3670	f	2959	R05396
2690.1	f	2959	R05396
3667	f	2959	R05396
3670	f	2960	R05397
2690.1	f	2960	R05397
3667	f	2960	R05397
3557	f	2961	R05399
2448	f	2962	R05400
4082	f	2962	R05400
4224.1	f	2967	R05407
4224.1	f	2969	R05409
4081	f	2974	R05414
3854	f	2978	R05418
4062	f	2981	R05421
3805	f	2982	R05422
